EmployeeID,Name,Department,Age,Salary
1,John Smith,Engineering,28,75000
2,Jane Doe,Marketing,34,65000
3,Mike Johnson,Engineering,40,85000
4,Emily Davis,HR,25,55000
5,Anna Brown,Engineering,30,72000
6,James Wilson,Sales,45,60000
7,Linda Taylor,Marketing,29,48000
8,David Miller,Engineering,36,78000
9,Laura Martinez,Finance,32,68000
10,Daniel Anderson,HR,38,75000
11,Karen Thomas,Engineering,27,70000
12,Charles Jackson,Marketing,42,54000
13,Susan Moore,Sales,39,90000
14,Robert Martin,Finance,31,62000
15,Patricia Lee,HR,26,52000
16,Michael White,Engineering,41,80000
17,Barbara Harris,Marketing,35,58000
18,William Young,Sales,44,45000
19,Richard King,Finance,37,77000
20,Joseph Walker,Engineering,33,92000
21,Elizabeth Hall,Marketing,28,61000
22,Christopher Allen,HR,29,53000
23,Mary Lewis,Finance,36,56000
24,Thomas Scott,Engineering,32,68000
25,Jennifer Adams,Sales,40,49000
26,Paul Nelson,Marketing,31,62000
27,Jessica Clark,HR,30,57000
28,Daniel Rodriguez,Finance,35,74000
29,Matthew Lewis,Engineering,38,71000
30,Sarah Walker,Sales,27,52000
31,Andrew Robinson,Marketing,34,65000
32,Joshua Lopez,Finance,40,79000
33,Nancy Perry,Engineering,29,86000
34,Laura Stewart,Sales,45,90000
35,Timothy Green,HR,25,45000
36,Betty Baker,Engineering,33,85000
37,Steven Adams,Marketing,30,67000
38,Dorothy Gonzalez,Finance,41,60000
39,Kevin King,Sales,39,98000
40,Amy Carter,Engineering,28,72000
41,Brian Mitchell,HR,26,51000
42,Shirley Roberts,Marketing,37,63000
43,Edward Turner,Finance,32,82000
44,Karen Phillips,Sales,44,54000
45,George Campbell,Engineering,40,79000
46,Donald Parker,Marketing,35,90000
47,Dorothy Evans,HR,27,59000
48,Anthony Edwards,Finance,38,75000
49,Andrew Collins,Sales,41,65000
50,Brenda Stewart,Engineering,29,83000